1895_English_Classics_for_Kanarese_Readers_Prataparudradeva.djvu	1895_English_Classics_for_Kanarese_Readers_Prataparudradeva
Aadishette_Puranavu.djvu	Aadishette_Puranavu_1911
Aayurvedasaara_Prathama_Bhaaga.djvu	Aayurvedasaara_Prathama_Bhaaga_1921
Abalaa_Sachcharitra_Ratnamaale.djvu	Abalaa_Sachcharitra_Ratnamaale_1918
AbhinavaDashaKumaraCharithe.djvu	AbhinavaDashaKumaraCharithe1902
Adbhuta_Raamaayana.djvu	Adbhuta_Raamaayana_1915
Ajitakumara.djvu	Ajitakumara1917
Akabarabiirabala.djvu	Akabarabiirabala_1915
Akhandeshvara_Vachanashaasatra.djvu	Akhandeshvara_Vachanashaasatra_1911
Akhinavadashakumaaracharite_Vol_I.djvu	Akhinavadashakumaaracharite_Vol_I_1902
Amruthapulina.djvu	Amruthapulina1916
Anubhavasaaravu.djvu	Anubhavasaaravu_1904
Apratima_Viira_Charitan_8.djvu	Apratima_Viira_Charitam_1893
ArabianNightsKathegalu1915.djvu	ArabianNightsKathegalu1915
Arthasadhana1916.djvu	Arthasadhana
Ashooka.djvu	Ashooka_1919
Baala_Niyama.djvu	Baala_Niyama_1919
Battiisa_Puttali_Kathe.djvu	Battiisa_Puttali_Kathe_1908
Bhaarata_Svaadhviimaniyara_Itihaasa_Manjari.djvu	Bhaarata_Svaadhviimaniyara_Itihaasa_Manjari_1915
Bhaaratoopaakhyaana_Tarangini_Prathama_Kalloola.djvu	Bhaaratoopaakhyaana_Tarangini_Prathama_Kalloola_1912
Bhaashhaamaya_Dharma_Sindhusaara_7.djvu	Bhaashhaamaya_Dharma_Sindhusaara_7_1913
Bhaaskara_Kavi_Jiivandhara_Charite_23.djvu	Bhaaskara_Kavi_Jiivandhara_Charite_23_1908
Bhaava_Chintaa_Ratnam.djvu	Bhaava_Chintaa_Ratnam_1900
Bhavatii_Kaatyaayanii.djvu	Bhavatii_Kaatyaayanii_1919
Bhoojamahaaraayana_Charitre.djvu	Bhoojamahaaraayana_Charitre_1909
BruhatKathaManjari.djvu	BruhatKathaManjari1914
Chamatkaara_Chintaamani_Kathe_Grantha_3.djvu	Chamatkaara_Chintaamani_Kathe_Grantha_3_1910
Chandraavali_Vilaasam.djvu	Chandraavali_Vilaasam_1913
Chandrahaasaachyudayan.djvu	Chandrahaasaachyudayan_1906
Chandramati_56.djvu	Chandramati_56_1918
Chandrashekhara.djvu	Chandrashekhara_1901
Chandravedanaa_9.djvu	Chandravedanaa_9_1916
Chaturthaanshan_36.djvu	Chaturthaanshan_36_1911
